Stkcd,Stknme,Listdt,Conme,Markettype,ID
300693,盛弘股份,8/22/17,深圳市盛弘电气股份有限公司,16,P9705
300694,蠡湖股份,10/15/18,无锡蠡湖增压技术股份有限公司,16,P9705
300695,兆丰股份,9/8/17,浙江兆丰机电股份有限公司,16,P9705
300696,爱乐达,8/22/17,成都爱乐达航空制造股份有限公司,16,P9705
300697,电工合金,9/7/17,江阴电工合金股份有限公司,16,P9705
300698,万马科技,8/31/17,万马科技股份有限公司,16,P9705
300699,光威复材,9/1/17,威海光威复合材料股份有限公司,16,P9705
300700,岱勒新材,9/12/17,长沙岱勒新材料科技股份有限公司,16,P9705
300701,森霸传感,9/15/17,森霸传感科技股份有限公司,16,P9705
300702,天宇股份,9/19/17,浙江天宇药业股份有限公司,16,P9705
300703,创源股份,9/19/17,宁波创源文化发展股份有限公司,16,P9705
300705,九典制药,10/10/17,湖南九典制药股份有限公司,16,P9705
300706,阿石创,9/26/17,福建阿石创新材料股份有限公司,16,P9705
300707,威唐工业,10/10/17,无锡威唐工业技术股份有限公司,16,P9705
300708,聚灿光电,10/16/17,聚灿光电科技股份有限公司,16,P9705
300709,精研科技,10/19/17,江苏精研科技股份有限公司,16,P9705
300710,万隆光电,10/19/17,杭州万隆光电设备股份有限公司,16,P9705
300711,广哈通信,11/1/17,广州广哈通信股份有限公司,16,P9705
300712,永福股份,10/31/17,福建永福电力设计股份有限公司,16,P9705
300713,英可瑞,11/1/17,深圳市英可瑞科技股份有限公司,16,P9705
300715,凯伦股份,10/26/17,江苏凯伦建材股份有限公司,16,P9705
300716,泉为科技,11/9/17,广东泉为科技股份有限公司,16,P9705
300717,华信新材,11/6/17,江苏华信新材料股份有限公司,16,P9705
300718,长盛轴承,11/6/17,浙江长盛滑动轴承股份有限公司,16,P9705
300719,安达维尔,11/9/17,北京安达维尔科技股份有限公司,16,P9705
300720,海川智能,11/6/17,广东海川智能机器股份有限公司,16,P9705
300721,怡达股份,11/15/17,江苏怡达化学股份有限公司,16,P9705
300722,新余国科,11/10/17,江西新余国科科技股份有限公司,16,P9705
300723,一品红,11/16/17,一品红药业股份有限公司,16,P9705
300724,捷佳伟创,8/10/18,深圳市捷佳伟创新能源装备股份有限公司,16,P9705
300725,药石科技,11/10/17,南京药石科技股份有限公司,16,P9705
300726,宏达电子,11/21/17,株洲宏达电子股份有限公司,16,P9705
300727,润禾材料,11/27/17,宁波润禾高新材料科技股份有限公司,16,P9705
300729,乐歌股份,12/1/17,乐歌人体工学科技股份有限公司,16,P9705
300730,科创信息,12/5/17,湖南科创信息技术股份有限公司,16,P9705
300731,科创新源,12/8/17,深圳科创新源新材料股份有限公司,16,P9705
300732,设研院,12/12/17,河南省交通规划设计研究院股份有限公司,16,P9705
300733,西菱动力,1/16/18,成都西菱动力科技股份有限公司,16,P9705
300735,光弘科技,12/29/17,惠州光弘科技股份有限公司,16,P9705
300736,百邦科技,1/9/18,北京百华悦邦科技股份有限公司,16,P9705
300737,科顺股份,1/25/18,科顺防水科技股份有限公司,16,P9705
300738,奥飞数据,1/19/18,广东奥飞数据科技股份有限公司,16,P9705
300739,明阳电路,2/1/18,深圳明阳电路科技股份有限公司,16,P9705
300740,水羊股份,2/8/18,水羊集团股份有限公司,16,P9705
300741,华宝股份,3/1/18,华宝香精股份有限公司,16,P9705
300742,*ST 越博,5/8/18,南京越博动力系统股份有限公司,16,P9705
300743,天地数码,4/27/18,杭州天地数码科技股份有限公司,16,P9705
300745,欣锐科技,5/23/18,深圳欣锐科技股份有限公司,16,P9705
300746,汉嘉设计,5/25/18,汉嘉设计集团股份有限公司,16,P9705
300747,锐科激光,6/25/18,武汉锐科光纤激光技术股份有限公司,16,P9705
300748,金力永磁,9/21/18,江西金力永磁科技股份有限公司,16,P9705
300749,顶固集创,9/25/18,广东顶固集创家居股份有限公司,16,P9705
300750,宁德时代,6/11/18,宁德时代新能源科技股份有限公司,16,P9705
300751,迈为股份,11/9/18,苏州迈为科技股份有限公司,16,P9705
300752,隆利科技,11/30/18,深圳市隆利科技股份有限公司,16,P9705
300753,爱朋医疗,12/13/18,江苏爱朋医疗科技股份有限公司,16,P9705
300756,金马游乐,12/28/18,广东金马游乐股份有限公司,16,P9705
300760,迈瑞医疗,10/16/18,深圳迈瑞生物医疗电子股份有限公司,16,P9705
600025,华能水电,12/15/17,华能澜沧江水电股份有限公司,1,P9701
600901,江苏金租,3/1/18,江苏金融租赁股份有限公司,1,P9701
600903,贵州燃气,11/7/17,贵州燃气集团股份有限公司,1,P9701
600908,无锡银行,9/23/16,无锡农村商业银行股份有限公司,1,P9701
600909,华安证券,12/6/16,华安证券股份有限公司,1,P9701
600917,重庆燃气,9/30/14,重庆燃气集团股份有限公司,1,P9701
600919,江苏银行,8/2/16,江苏银行股份有限公司,1,P9701
600926,杭州银行,10/27/16,杭州银行股份有限公司,1,P9701
600929,雪天盐业,3/26/18,雪天盐业集团股份有限公司,1,P9701
600933,爱柯迪,11/17/17,爱柯迪股份有限公司,1,P9701
600936,广西广电,8/15/16,广西广播电视信息网络股份有限公司,1,P9701
600939,重庆建工,2/21/17,重庆建工集团股份有限公司,1,P9701
600958,东方证券,3/23/15,东方证券股份有限公司,1,P9701
600959,江苏有线,4/28/15,江苏省广电有线信息网络股份有限公司,1,P9701
600977,中国电影,8/9/16,中国电影股份有限公司,1,P9701
600996,贵广网络,12/26/16,贵州省广播电视信息网络股份有限公司,1,P9701
601015,陕西黑猫,11/5/14,陕西黑猫焦化股份有限公司,1,P9701
601016,节能风电,9/29/14,中节能风力发电股份有限公司,1,P9701
601019,山东出版,11/22/17,山东出版传媒股份有限公司,1,P9701
601020,华钰矿业,3/16/16,西藏华钰矿业股份有限公司,1,P9701
601021,春秋航空,1/21/15,春秋航空股份有限公司,1,P9701
601066,中信建投,6/20/18,中信建投证券股份有限公司,1,P9701
601068,中铝国际,8/31/18,中铝国际工程股份有限公司,1,P9701
601069,西部黄金,1/22/15,西部黄金股份有限公司,1,P9701
601086,国芳集团,9/29/17,甘肃国芳工贸(集团)股份有限公司,1,P9701
601108,财通证券,10/24/17,财通证券股份有限公司,1,P9701
601127,赛力斯,6/15/16,赛力斯集团股份有限公司,1,P9701
601128,常熟银行,9/30/16,江苏常熟农村商业银行股份有限公司,1,P9701
601138,工业富联,6/8/18,富士康工业互联网股份有限公司,1,P9701
601155,新城控股,12/4/15,新城控股集团股份有限公司,1,P9701
601162,天风证券,10/19/18,天风证券股份有限公司,1,P9701
601163,三角轮胎,9/9/16,三角轮胎股份有限公司,1,P9701
601198,东兴证券,2/26/15,东兴证券股份有限公司,1,P9701
601200,上海环境,3/31/17,上海环境集团股份有限公司,1,P9701
601211,国泰君安,6/26/15,国泰君安证券股份有限公司,1,P9701
601212,白银有色,2/15/17,白银有色集团股份有限公司,1,P9701
601225,陕西煤业,1/28/14,陕西煤业股份有限公司,1,P9701
601226,华电重工,12/11/14,华电重工股份有限公司,1,P9701
601228,广州港,3/29/17,广州港股份有限公司,1,P9701
601229,上海银行,11/16/16,上海银行股份有限公司,1,P9701
601319,中国人保,11/16/18,中国人民保险集团股份有限公司,1,P9701
601326,秦港股份,8/16/17,秦皇岛港股份有限公司,1,P9701
601330,绿色动力,6/11/18,绿色动力环保集团股份有限公司,1,P9701
601360,三六零,2/28/18,三六零安全科技股份有限公司,1,P9701
601366,利群股份,4/12/17,利群商业集团股份有限公司,1,P9701
601368,绿城水务,6/12/15,广西绿城水务股份有限公司,1,P9701
601375,中原证券,1/3/17,中原证券股份有限公司,1,P9701
601500,通用股份,9/19/16,江苏通用科技股份有限公司,1,P9701
601577,长沙银行,9/26/18,长沙银行股份有限公司,1,P9701
601579,会稽山,8/25/14,会稽山绍兴酒股份有限公司,1,P9701
601595,上海电影,8/17/16,上海电影股份有限公司,1,P9701
601606,长城军工,8/6/18,安徽长城军工股份有限公司,1,P9701
601611,中国核建,6/6/16,中国核工业建设股份有限公司,1,P9701
601619,嘉泽新能,7/20/17,宁夏嘉泽新能源股份有限公司,1,P9701
601689,拓普集团,3/19/15,宁波拓普集团股份有限公司,1,P9701
601811,新华文轩,8/8/16,新华文轩出版传媒股份有限公司,1,P9701
601828,美凯龙,1/17/18,红星美凯龙家居集团股份有限公司,1,P9701
601838,成都银行,1/31/18,成都银行股份有限公司,1,P9701
601858,中国科传,1/18/17,中国科技出版传媒股份有限公司,1,P9701
601869,长飞光纤,7/20/18,长飞光纤光缆股份有限公司,1,P9701
601878,浙商证券,6/26/17,浙商证券股份有限公司,1,P9701
601881,中国银河,1/23/17,中国银河证券股份有限公司,1,P9701
601882,海天精工,11/7/16,宁波海天精工股份有限公司,1,P9701
601900,南方传媒,2/15/16,南方出版传媒股份有限公司,1,P9701
601949,中国出版,8/21/17,中国出版传媒股份有限公司,1,P9701
601952,苏垦农发,5/15/17,江苏省农垦农业发展股份有限公司,1,P9701
601966,玲珑轮胎,7/6/16,山东玲珑轮胎股份有限公司,1,P9701
601968,宝钢包装,6/11/15,上海宝钢包装股份有限公司,1,P9701
601969,海南矿业,12/9/14,海南矿业股份有限公司,1,P9701
601985,中国核电,6/10/15,中国核能电力股份有限公司,1,P9701
601990,南京证券,6/13/18,南京证券股份有限公司,1,P9701
601997,贵阳银行,8/16/16,贵阳银行股份有限公司,1,P9701
603005,晶方科技,2/10/14,苏州晶方半导体科技股份有限公司,1,P9701
603006,联明股份,6/30/14,上海联明机械股份有限公司,1,P9701
603007,ST 花王,8/26/16,花王生态工程股份有限公司,1,P9701
603009,北特科技,7/18/14,上海北特科技股份有限公司,1,P9701
603010,万盛股份,10/10/14,浙江万盛股份有限公司,1,P9701
603011,合锻智能,11/7/14,合肥合锻智能制造股份有限公司,1,P9701
603012,创力集团,3/20/15,上海创力集团股份有限公司,1,P9701
603013,亚普股份,5/9/18,亚普汽车部件股份有限公司,1,P9701
603015,弘讯科技,3/3/15,宁波弘讯科技股份有限公司,1,P9701
603016,新宏泰,7/1/16,无锡新宏泰电器科技股份有限公司,1,P9701
603017,中衡设计,12/31/14,中衡设计集团股份有限公司,1,P9701
603018,华设集团,10/13/14,华设设计集团股份有限公司,1,P9701
603019,中科曙光,11/6/14,曙光信息产业股份有限公司,1,P9701
603020,爱普股份,3/25/15,爱普香料集团股份有限公司,1,P9701
603021,山东华鹏,4/23/15,山东华鹏玻璃股份有限公司,1,P9701
603022,新通联,5/18/15,上海新通联包装股份有限公司,1,P9701
603023,*ST 威帝,5/27/15,哈尔滨威帝电子股份有限公司,1,P9701
603025,大豪科技,4/22/15,北京大豪科技股份有限公司,1,P9701
603026,胜华新材,5/29/15,胜华新材料集团股份有限公司,1,P9701
603027,千禾味业,3/7/16,千禾味业食品股份有限公司,1,P9701
603028,赛福天,3/31/16,江苏赛福天集团股份有限公司,1,P9701
603029,天鹅股份,4/27/16,山东天鹅棉业机械股份有限公司,1,P9701
603030,ST 全筑,3/20/15,上海全筑控股集团股份有限公司,1,P9701
603031,安孚科技,8/22/16,安徽安孚电池科技股份有限公司,1,P9701
603032,德新科技,1/5/17,德力西新能源科技股份有限公司,1,P9701
603033,三维股份,12/7/16,三维控股集团股份有限公司,1,P9701
603035,常熟汽饰,1/5/17,江苏常熟汽饰集团股份有限公司,1,P9701
603036,如通股份,12/9/16,江苏如通石油机械股份有限公司,1,P9701
603037,凯众股份,1/20/17,上海凯众材料科技股份有限公司,1,P9701
603038,华立股份,1/16/17,东莞市华立实业股份有限公司,1,P9701
603039,泛微网络,1/13/17,泛微网络科技股份有限公司,1,P9701
603040,新坐标,2/9/17,杭州新坐标科技股份有限公司,1,P9701
603041,美思德,3/30/17,江苏美思德化学股份有限公司,1,P9701
603042,华脉科技,6/2/17,南京华脉科技股份有限公司,1,P9701
603043,广州酒家,6/27/17,广州酒家集团股份有限公司,1,P9701
603045,福达合金,5/17/18,福达合金材料股份有限公司,1,P9701
603050,科林电气,4/14/17,石家庄科林电气股份有限公司,1,P9701
603055,台华新材,9/21/17,浙江台华新材料股份有限公司,1,P9701
603056,德邦股份,1/16/18,德邦物流股份有限公司,1,P9701
603058,永吉股份,12/23/16,贵州永吉印务股份有限公司,1,P9701
603059,倍加洁,3/2/18,倍加洁集团股份有限公司,1,P9701
603060,国检集团,11/9/16,中国国检测试控股集团股份有限公司,1,P9701
603063,禾望电气,7/28/17,深圳市禾望电气股份有限公司,1,P9701
603066,音飞储存,6/11/15,南京音飞储存设备(集团)股份有限公司,1,P9701
603067,振华股份,9/13/16,湖北振华化学股份有限公司,1,P9701
603069,海汽集团,7/12/16,海南海汽运输集团股份有限公司,1,P9701
603076,乐惠国际,11/13/17,宁波乐惠国际工程装备股份有限公司,1,P9701
603078,江化微,4/10/17,江阴江化微电子材料股份有限公司,1,P9701
603079,圣达生物,8/23/17,浙江圣达生物药业股份有限公司,1,P9701
603080,新疆火炬,1/3/18,新疆火炬燃气股份有限公司,1,P9701
603081,大丰实业,4/20/17,浙江大丰实业股份有限公司,1,P9701
603083,剑桥科技,11/10/17,上海剑桥科技股份有限公司,1,P9701
603085,天成自控,6/30/15,浙江天成自控股份有限公司,1,P9701
603086,先达股份,5/11/17,山东先达农化股份有限公司,1,P9701
603088,宁波精达,11/11/14,宁波精达成形装备股份有限公司,1,P9701
603089,正裕工业,1/26/17,浙江正裕工业股份有限公司,1,P9701
603090,宏盛股份,8/31/16,无锡宏盛换热器制造股份有限公司,1,P9701
603096,新经典,4/25/17,新经典文化股份有限公司,1,P9701
603098,森特股份,12/16/16,森特士兴集团股份有限公司,1,P9701
603099,长白山,8/22/14,长白山旅游股份有限公司,1,P9701
603100,川仪股份,8/5/14,重庆川仪自动化股份有限公司,1,P9701
603101,汇嘉时代,5/6/16,新疆汇嘉时代百货股份有限公司,1,P9701
603103,横店影视,10/12/17,横店影视股份有限公司,1,P9701
603105,芯能科技,7/9/18,浙江芯能光伏科技股份有限公司,1,P9701
603106,恒银科技,9/20/17,恒银金融科技股份有限公司,1,P9701
603108,润达医疗,5/27/15,上海润达医疗科技股份有限公司,1,P9701
603110,东方材料,10/13/17,新东方新材料股份有限公司,1,P9701
603111,康尼机电,8/1/14,南京康尼机电股份有限公司,1,P9701
603113,金能科技,5/11/17,金能科技股份有限公司,1,P9701
603116,红蜻蜓,6/29/15,浙江红蜻蜓鞋业股份有限公司,1,P9701
603117,ST 万林,6/29/15,江苏万林现代物流股份有限公司,1,P9701
603118,共进股份,2/25/15,深圳市共进电子股份有限公司,1,P9701
603126,中材节能,7/31/14,中材节能股份有限公司,1,P9701
603127,昭衍新药,8/25/17,北京昭衍新药研究中心股份有限公司,1,P9701
603129,春风动力,8/18/17,浙江春风动力股份有限公司,1,P9701
603131,上海沪工,6/7/16,上海沪工焊接集团股份有限公司,1,P9701
603133,*ST 碳元,3/20/17,碳元科技股份有限公司,1,P9701
603136,天目湖,9/27/17,江苏天目湖旅游股份有限公司,1,P9701
603138,海量数据,3/6/17,北京海量数据技术股份有限公司,1,P9701
603139,康惠制药,4/21/17,陕西康惠制药股份有限公司,1,P9701
603156,养元饮品,2/12/18,河北养元智汇饮品股份有限公司,1,P9701
603157,退市拉夏,9/25/17,新疆拉夏贝尔服饰股份有限公司,1,P9701
603158,腾龙股份,3/20/15,常州腾龙汽车零部件股份有限公司,1,P9701
603159,上海亚虹,8/12/16,上海亚虹模具股份有限公司,1,P9701
603160,汇顶科技,10/17/16,深圳市汇顶科技股份有限公司,1,P9701
603161,科华控股,1/5/18,科华控股股份有限公司,1,P9701
603165,荣晟环保,1/17/17,浙江荣晟环保纸业股份有限公司,1,P9701
603166,福达股份,11/27/14,桂林福达股份有限公司,1,P9701
603168,莎普爱思,7/2/14,浙江莎普爱思药业股份有限公司,1,P9701
603169,兰石重装,10/9/14,兰州兰石重型装备股份有限公司,1,P9701
603177,德创环保,2/7/17,浙江德创环保科技股份有限公司,1,P9701
603178,圣龙股份,3/28/17,宁波圣龙汽车动力系统股份有限公司,1,P9701
603179,新泉股份,3/17/17,江苏新泉汽车饰件股份有限公司,1,P9701
603180,金牌厨柜,5/12/17,金牌厨柜家居科技股份有限公司,1,P9701
603181,皇马科技,8/24/17,浙江皇马科技股份有限公司,1,P9701
603183,建研院,9/5/17,苏州市建筑科学研究院集团股份有限公司,1,P9701
603185,弘元绿能,12/28/18,弘元绿色能源股份有限公司,1,P9701
603186,华正新材,1/3/17,浙江华正新材料股份有限公司,1,P9701
603187,海容冷链,11/29/18,青岛海容商用冷链股份有限公司,1,P9701
603188,亚邦股份,9/9/14,江苏亚邦染料股份有限公司,1,P9701
603189,网达软件,9/14/16,上海网达软件股份有限公司,1,P9701
603192,汇得科技,8/28/18,上海汇得科技股份有限公司,1,P9701
603196,日播时尚,5/31/17,日播时尚集团股份有限公司,1,P9701
603197,保隆科技,5/19/17,上海保隆汽车科技股份有限公司,1,P9701
603198,迎驾贡酒,5/28/15,安徽迎驾贡酒股份有限公司,1,P9701
603199,九华旅游,3/26/15,安徽九华山旅游发展股份有限公司,1,P9701
603200,上海洗霸,6/1/17,上海洗霸科技股份有限公司,1,P9701
603203,快克智能,11/8/16,快克智能装备股份有限公司,1,P9701
603208,江山欧派,2/10/17,江山欧派门业股份有限公司,1,P9701
603214,爱婴室,3/30/18,上海爱婴室商务服务股份有限公司,1,P9701
603218,日月股份,12/28/16,日月重工股份有限公司,1,P9701
603220,中贝通信,11/15/18,中贝通信集团股份有限公司,1,P9701
603222,济民医疗,2/17/15,济民健康管理股份有限公司,1,P9701
603223,恒通股份,6/30/15,恒通物流股份有限公司,1,P9701
603225,新凤鸣,4/18/17,新凤鸣集团股份有限公司,1,P9701
603226,菲林格尔,6/15/17,菲林格尔家居科技股份有限公司,1,P9701
603227,雪峰科技,5/15/15,新疆雪峰科技(集团)股份有限公司,1,P9701
603228,景旺电子,1/6/17,深圳市景旺电子股份有限公司,1,P9701
603229,奥翔药业,5/9/17,浙江奥翔药业股份有限公司,1,P9701
603232,格尔软件,4/21/17,格尔软件股份有限公司,1,P9701
603233,大参林,7/31/17,大参林医药集团股份有限公司,1,P9701
603238,诺邦股份,2/22/17,杭州诺邦无纺股份有限公司,1,P9701
603239,浙江仙通,12/30/16,浙江仙通橡塑股份有限公司,1,P9701
603258,电魂网络,10/26/16,杭州电魂网络科技股份有限公司,1,P9701
603259,药明康德,5/8/18,无锡药明康德新药开发股份有限公司,1,P9701
603260,合盛硅业,10/30/17,合盛硅业股份有限公司,1,P9701
603266,天龙股份,1/10/17,宁波天龙电子股份有限公司,1,P9701
603268,松发股份,3/19/15,广东松发陶瓷股份有限公司,1,P9701
603269,海鸥股份,5/17/17,江苏海鸥冷却塔股份有限公司,1,P9701
603277,银都股份,9/11/17,银都餐饮设备股份有限公司,1,P9701
603278,大业股份,11/13/17,山东大业股份有限公司,1,P9701
603283,赛腾股份,12/25/17,苏州赛腾精密电子股份有限公司,1,P9701
603286,日盈电子,6/27/17,江苏日盈电子股份有限公司,1,P9701
603288,海天味业,2/11/14,佛山市海天调味食品股份有限公司,1,P9701
603289,泰瑞机器,10/31/17,泰瑞机器股份有限公司,1,P9701
603297,永新光学,9/10/18,宁波永新光学股份有限公司,1,P9701
603298,杭叉集团,12/27/16,杭叉集团股份有限公司,1,P9701
603299,苏盐井神,12/31/15,江苏苏盐井神股份有限公司,1,P9701
603300,华铁应急,5/29/15,浙江华铁应急设备科技股份有限公司,1,P9701
603301,振德医疗,4/12/18,振德医疗用品股份有限公司,1,P9701
603303,得邦照明,3/30/17,横店集团得邦照明股份有限公司,1,P9701
603305,旭升集团,7/10/17,宁波旭升集团股份有限公司,1,P9701
603306,华懋科技,9/26/14,华懋(厦门)新材料科技股份有限公司,1,P9701
603308,应流股份,1/22/14,安徽应流机电股份有限公司,1,P9701
603309,维力医疗,3/2/15,广州维力医疗器械股份有限公司,1,P9701
603311,金海高科,5/18/15,浙江金海高科股份有限公司,1,P9701
603313,梦百合,10/13/16,梦百合家居科技股份有限公司,1,P9701
603315,福鞍股份,4/24/15,辽宁福鞍重工股份有限公司,1,P9701
603316,诚邦股份,6/19/17,诚邦生态环境股份有限公司,1,P9701
603318,水发燃气,4/24/15,水发派思燃气股份有限公司,1,P9701
603319,湘油泵,11/30/16,湖南机油泵股份有限公司,1,P9701
603320,迪贝电气,5/2/17,浙江迪贝电气股份有限公司,1,P9701
